 Populations,2007,2008,2009,2010
     75-84,0.8    SE 0.08    CI 0.7  / 1.0,0.9    SE 0.083    CI 0.7  / 1.1,0.9    SE 0.084    CI 0.8  / 1.1,0.9    SE 0.085    CI 0.8  / 1.1
     85 and over,DSU   ,0.5    SE 0.097    CI 0.4  / 0.7,0.4    SE 0.087    CI 0.3  / 0.6,0.4    SE 0.087    CI 0.2  / 0.6
 Country of birth,   ,   ,   ,   
   US,3.9    SE 0.04    CI 3.8  / 4.0,3.3    SE 0.036    CI 3.2  / 3.4,2.9    SE 0.034    CI 2.9  / 3.0,2.7    SE 0.033    CI 2.7  / 2.8
   Outside US,2.2    SE 0.071    CI 2.1  / 2.4,2.1    SE 0.066    CI 2.0  / 2.2,1.8    SE 0.06    CI 1.6  / 1.9,1.5    SE 0.054    CI 1.4  / 1.6
 Geographic location,   ,   ,   ,   
   Metropolitan,4.0    SE 0.04    CI 3.9  / 4.1,3.6    SE 0.037    CI 3.5  / 3.7,3.2    SE 0.035    CI 3.2  / 3.3,2.8    SE 0.033    CI 2.8  / 2.9
   Non-metropolitan,2.1    SE 0.067    CI 2.0  / 2.2,1.7    SE 0.061    CI 1.6  / 1.9,1.8    SE 0.061    CI 1.7  / 1.9,1.6    SE 0.058    CI 1.5  / 1.7
 Sexual orientation,   ,   ,   ,   
   Sexual orientation,DNC   ,DNC   ,DNC   ,DNC   
 Gender identity,   ,   ,   ,   
   Gender identity,DNC   ,DNC   ,DNC   ,DNC   
 Marital status (25 years and over),   ,   ,   ,   
   Married,1.3    SE 0.032    CI 1.3  / 1.4,1.2    SE 0.031    CI 1.2  / 1.3,1.1    SE 0.028    CI 1.0  / 1.1,1.0    SE 0.029    CI 1.0  / 1.1
   Divorced,6.8    SE 0.172    CI 6.5  / 7.2,6.0    SE 0.158    CI 5.7  / 6.3,5.4    SE 0.15    CI 5.2  / 5.7,4.2    SE 0.123    CI 4.0  / 4.5
   Widowed,17.2    SE 1.09    CI 15.0  / 19.3,12.2    SE 0.895    CI 10.4  / 13.9,11.9    SE 0.892    CI 10.2  / 13.7,11.8    SE 1.026    CI 9.8  / 13.9
   Never married,24.5    SE 0.34    CI 23.9  / 25.2,20.7    SE 0.309    CI 20.1  / 21.3,18.2    SE 0.289    CI 17.6  / 18.7,15.9    SE 0.256    CI 15.4  / 16.4

